Indicator,2020,2021,2022,2023,2024
Period Ended,31 Dec 2019,31 Dec 2020,31 Dec 2021,31 Dec 2022,31 Dec 2023
Period Length,12 Months,12 Months,12 Months,12 Months,12 Months
Source,ARS,ARS,ARS,ARS,ARS
Revenue,323.13,518.96,565.46,870.49,481.28
Total Revenue,323.13,518.96,565.46,870.49,481.28
"Selling/General/Admin. Expenses, Total",57.39,79.36,58.67,93.81,64.47
Depreciation/Amortisation,6.08,8.42,-,-,-
Unusual Expense (Income),-,-,-,-,-
"Other Operating Expenses, Total",4.39,2.53,-1.89,-5.58,23.43
Total Operating Expense,260.21,405.80,453.64,710.20,467.53
Operating Income,62.92,113.16,111.82,160.29,13.75
"Interest Inc.(Exp.),Net-Non-Op., Total",0.82,0.68,-0.56,-1.50,-6.14
"Other, Net",-,-0.03,-0.12,-0.10,-0.03
Net Income Before Taxes,63.74,113.81,111.14,158.69,7.59
Provision for Income Taxes,10.97,16.22,19.05,31.39,8.75
Net Income After Taxes,52.76,97.59,92.09,127.31,-1.16
Net Income Before Extra. Items,52.76,97.59,91.95,126.81,-1.24
Net Income,52.76,97.59,91.95,126.81,-1.24
Income Available to Com Excl ExtraOrd,52.76,97.59,91.95,126.81,-1.24
Income Available to Com Incl ExtraOrd,52.76,97.59,91.95,126.81,-1.24
Diluted Net Income,52.76,97.59,91.95,126.81,-1.24
Diluted Weighted Average Shares,275.04,280.67,293.96,314.56,311.95
Diluted EPS Excluding ExtraOrd Items,0.19,0.35,0.31,0.40,-0.00
DPS - Common Stock Primary Issue,0.05,0.09,0.08,0.10,0.00
Diluted Normalised EPS,0.19,0.35,0.31,0.40,-0.00
Period Ended,31 Dec 2019,31 Dec 2020,31 Dec 2021,31 Dec 2022,31 Dec 2023
Source,ARS,ARS,ARS,ARS,ARS
Cash,100.89,134.79,216.18,127.78,87.26
Short Term Investments,6.79,0.00,-,-,14.59
Cash and Short Term Investments,107.68,134.79,216.18,127.78,101.85
"Accounts Receivable - Trade, Net",28.39,45.48,107.42,73.08,45.21
"Total Receivables, Net",31.18,48.77,124.53,86.28,53.09
Prepaid Expenses,0.53,0.63,2.38,4.49,3.00
"Other Current Assets, Total",1.12,2.53,2.09,4.30,4.27
Total Current Assets,197.99,266.39,550.11,590.57,490.82
"Property/Plant/Equipment, Total - Gross",23.98,35.01,64.50,99.11,101.98
"Accumulated Depreciation, Total",-15.53,-17.37,-20.61,-24.01,-28.31
"Property/Plant/Equipment, Total - Net",8.44,17.64,43.89,75.10,73.67
"Goodwill, Net",5.98,29.25,56.06,61.34,61.22
"Intangibles, Net",10.92,17.40,40.82,54.52,64.06
